SPnavn;Analysenavn, kort;Analysenavn, langt;NPU;Enhed;Lnorm;Hnorm;II %;LL;UL
eGFR / 1,73m²(CKD-EPI);eGFR / 1,73m²(CKD-EPI);"eGFR / 1,73m²(CKD-EPI) (Nyre—Glomerulær filtration; vol.hast.(ovfl.=1,73 m²; CKD-EPIkrea; DSKB-DNS-DPS 2015) = ? mL/min)";DNK35302;mL/min;60;NA;0;;
"Basofilocytter;B";B—Basofilocytter;"Basofilocytter;B (B—Basophilocytter; antalk. = ? × 109/L)";NPU01349;× 10<sup>9</sup>/L;NA;0.1;0;0;800
"Calcium;P";P—Calcium;"Calcium;P (P—Calcium(II); stofk. = ? mmol/L)";NPU01443;mmol/L;2.15;2.51;2.886150127;;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;2.6;6.4;13.34844434;;
;INR;"P—Koagulation, vævsfaktor-induceret; rel.tid(aktuel/norm; INR";NPU01685;;0.9;1.2;0;;
;P—Vitamin B12;"Vitamin B12;P (P—Cobalamin; stofk. = ? pmol/L)";NPU01700;pmol/L;200;NA;4.15;;
"Eosinofilocytter;B";B—Eosinofilocytter;"Eosinofilocytter;B (B—Eosinophilocytter; antalk. = ? × 109/L)";NPU01933;× 10<sup>9</sup>/L;0.04;0.5;0;;
"Erytrocytvolumen (middel) [MCV];B";B—Erytrocytvolumen (middel) [MCV];"Erytrocytvolumen (middel) [MCV];B (B—Erythrocytter; entitisk vol. = ? fL)";NPU01944;fL;82;98;2.886150127;;
"Erytrocytter;B";B—Erytrocytter;"Erytrocytter;B (B—Erythrocytter; antalk. = ? × 1012/L)";NPU01960;× 10<sup>12</sup>/L;4.25;5.71;4.076687055;;
"Erytrocytter, vol.fr.;B";B—Erytrocytter, vol.fr.;"Erytrocytter, vol.fr.;B (B—Erythrocytter; vol.fr. = ? )";NPU01961;NA;0.4;0.5;3.607687659;;
;P—Glucose;"P—Glucose; stofk. = ? mmol/l";NPU02192;mmol/L;4.2;6.3;5.054151625;;
"Hæmoglobin;B";B—Hæmoglobin;"Hæmoglobin;B (B—Hæmoglobin(Fe); stofk. = ? mmol/L)";NPU02319;mmol/L;8.3;10.5;3.607687659;;
"Hæmoglobinindhold [MCH];Erc(B)";B—Hæmoglobinindhold [MCH], Erc;"Hæmoglobinindhold [MCH];Erc(B) (Ercs(B)—Hæmoglobin(Fe); entitisk stofm. = ? fmol)";NPU02320;fmol;1.7;2.1;2.886150127;;
